ID,取引価格（総額）_log
12000653,0
12000654,0
12000701,0
12000780,0
12000799,0
12000832,0
12000981,0
12001064,0
12001071,0
12001072,0
12001073,0
12001074,0
12001075,0
12001076,0
12001140,0
12001308,0
12001342,0
12001343,0
12001362,0
12001363,0
12001364,0
12001511,0
12001557,0
12001727,0
12001729,0
12001730,0
12001731,0
12001806,0
12002184,0
12002185,0
12002189,0
12002190,0
12002243,0
12002247,0
12002248,0
12002433,0
12002446,0
12002450,0
12002451,0
12002585,0
12002607,0
12002873,0
12002902,0
12003281,0
12003282,0
12003285,0
12003286,0
12003287,0
12003527,0
12003685,0
12003686,0
12003687,0
12003688,0
12003689,0
12003690,0
12003919,0
12004013,0
12004026,0
12004027,0
12004028,0
12004304,0
12004369,0
12004370,0
12004378,0
12004718,0
12004827,0
12004891,0
12004977,0
12004978,0
12005093,0
12005094,0
12005095,0
12005096,0
12005097,0
12005098,0
12005099,0
12005205,0
12005230,0
12005231,0
12005232,0
12005260,0
12005261,0
12005262,0
12005264,0
12005265,0
12005266,0
12005267,0
12005268,0
12005269,0
12005481,0
12005482,0
12005483,0
12005706,0
12005707,0
12005711,0
12005913,0
12005995,0
12006002,0
12006043,0
12006103,0
12006104,0
12006105,0
12006106,0
12006111,0
12006112,0
12006113,0
12006114,0
12006115,0
12006116,0
12006117,0
12006269,0
12006272,0
12006273,0
12006372,0
12007182,0
12007216,0
12007217,0
12007218,0
12007324,0
12007428,0
12007430,0
12007638,0
12007822,0
12008007,0
12008011,0
12008012,0
12008163,0
12008326,0
12008327,0
12008333,0
12008334,0
12008335,0
12008747,0
12008838,0
12008845,0
12008860,0
12009025,0
12009027,0
12009444,0
12009448,0
12009495,0
12009743,0
12009999,0
12010004,0
12010005,0
12010006,0
12010007,0
12010008,0
12010009,0
12010217,0
12010218,0
12010219,0
12010229,0
12010230,0
12010231,0
12010232,0
12010233,0
12010234,0
12010235,0
12010478,0
12010501,0
12010502,0
12010529,0
12010609,0
12010610,0
12010611,0
12010612,0
12010613,0
12010672,0
12010673,0
12010717,0
12010718,0
12010719,0
12010720,0
12010721,0
12010722,0
12010723,0
12010724,0
12010725,0
12010726,0
12010978,0
12011087,0
12011111,0
12011126,0
12011191,0
12011192,0
12011193,0
12011194,0
12011255,0
12011256,0
12011257,0
12011258,0
12011262,0
12011263,0
12011264,0
12011265,0
12011266,0
12011267,0
12011268,0
12011269,0
12011537,0
12011538,0
12011539,0
12011540,0
12012250,0
12012251,0
12012252,0
12012341,0
12012413,0
12012436,0
12012438,0
12012439,0
12012578,0
12012592,0
12012593,0
12012597,0
12012598,0
12012599,0
12012600,0
12012601,0
12012602,0
12012603,0
12012604,0
12012829,0
12012926,0
12012927,0
12013389,0
12013390,0
12013391,0
12013392,0
12013396,0
12013397,0
12013544,0
12013545,0
12013781,0
12013823,0
12013831,0
12013905,0
12013988,0
12013989,0
12013990,0
12013991,0
12013992,0
12013993,0
12014336,0
12014337,0
12014394,0
12014414,0
12014415,0
12014450,0
12014451,0
12014454,0
12014455,0
12014533,0
12014534,0
12014535,0
12014643,0
12014649,0
12014650,0
12014651,0
12014652,0
12014837,0
12014839,0
12014961,0
12015430,0
12015431,0
12015432,0
12015511,0
12015513,0
12015739,0
12015991,0
12016008,0
12016094,0
12016425,0
12016470,0
12016473,0
12016564,0
12016587,0
12016635,0
12016636,0
12016644,0
12016786,0
12016883,0
12016974,0
12016984,0
12017107,0
12017262,0
12017263,0
12017284,0
12017328,0
12017329,0
12017446,0
12017447,0
12017449,0
12017565,0
12017570,0
12017572,0
12017573,0
12017574,0
12017815,0
12017830,0
12018203,0
12018277,0
12018279,0
12018281,0
12018283,0
12018289,0
12018619,0
12018739,0
12018741,0
12018825,0
12018827,0
12018882,0
12018996,0
12019631,0
12019747,0
12019751,0
12019755,0
12019852,0
12019873,0
12019881,0
12019893,0
12020012,0
12020014,0
12020186,0
12020187,0
12020305,0
12020520,0
12020522,0
12020670,0
12020793,0
12020797,0
12020941,0
12020943,0
12021212,0
12021213,0
12021214,0
12021215,0
12021602,0
12022199,0
12022653,0
12023020,0
12023407,0
12023595,0
12023870,0
12023875,0
12024220,0
12024223,0
12024226,0
12024295,0
12024297,0
12024513,0
12024645,0
12024674,0
12024675,0
12024676,0
12024684,0
12024686,0
12024688,0
12025062,0
12025118,0
12025119,0
12025121,0
12025127,0
12025128,0
12025383,0
12025392,0
12025739,0
12025892,0
12025896,0
12026456,0
12026632,0
12026634,0
12026635,0
12026743,0
12026745,0
12026747,0
12027008,0
12027010,0
12027014,0
12027015,0
12027277,0
12027284,0
12027667,0
12027960,0
12027962,0
12028028,0
12028057,0
12028069,0
12028575,0
12028576,0
12028577,0
12028608,0
12028609,0
12028657,0
12028670,0
12028672,0
12028697,0
12028701,0
12028705,0
12028709,0
12028713,0
12028717,0
12028721,0
12028725,0
12028729,0
12028732,0
12028735,0
12029168,0
12029413,0
12029417,0
12029418,0
12029419,0
12029420,0
12029421,0
12029784,0
12029789,0
12030095,0
12030096,0
12031041,0
12031340,0
12031341,0
12031342,0
12031344,0
12031346,0
12031347,0
12031348,0
12031495,0
12031503,0
12031612,0
12031720,0
12031729,0
12031730,0
12032008,0
12032009,0
12032397,0
12032399,0
12032527,0
12032600,0
12032601,0
12032666,0
12032667,0
12032861,0
12032864,0
12032875,0
12032876,0
12032877,0
12032878,0
12033216,0
12033219,0
12033222,0
12033338,0
12033342,0
12033456,0
12033457,0
12033587,0
12033649,0
12033650,0
12033652,0
12033654,0
12037719,0
12037720,0
12037722,0
12038041,0
12038050,0
12039404,0
12039592,0
12039785,0
12039786,0
12039950,0
12039982,0
12039985,0
12039988,0
12040174,0
12040263,0
12040267,0
12040268,0
12040269,0
12040657,0
12040706,0
12040851,0
12040962,0
12041499,0
12041802,0
12041963,0
12041975,0
12041978,0
12041981,0
12041984,0
12042245,0
12042252,0
12042253,0
12042876,0
12042992,0
12043110,0
12043312,0
12043542,0
12043545,0
12043892,0
12043894,0
12043895,0
12043896,0
12043904,0
12043905,0
12043906,0
12043908,0
12043910,0
12044385,0
12044386,0
12044389,0
12044390,0
12044391,0
12044888,0
12045252,0
12045447,0
12045448,0
12045449,0
12045458,0
12045460,0
12045462,0
12045464,0
12045664,0
12045669,0
12046131,0
12046801,0
12046917,0
12046919,0
12046921,0
12046924,0
12046929,0
12046934,0
12046939,0
12047245,0
12047741,0
12047742,0
12048092,0
12048420,0
12048485,0
12048590,0
12048594,0
12048619,0
12048763,0
12048769,0
12048795,0
12048800,0
12048805,0
12048809,0
12048813,0
12049273,0
12049276,0
12049372,0
12050370,0
12050479,0
12050585,0
12050600,0
12050602,0
12050604,0
12051280,0
12051400,0
12051410,0
12051412,0
12051414,0
12051583,0
12051831,0
12054580,0
12054910,0
12056189,0
12061381,0
12061962,0
12061964,0
12061966,0
12064047,0
12066463,0
12066473,0
12066907,0
12067744,0
12067748,0
12068329,0
12068336,0
12068339,0
12068340,0
12068342,0
12069932,0
12070254,0
12070564,0
12071200,0
12071204,0
12071208,0
12071330,0
12071336,0
12071338,0
12071340,0
12071342,0
12071665,0
12071899,0
12071901,0
12071908,0
12071909,0
12071910,0
12071913,0
12071915,0
12071919,0
12071923,0
12077364,0
12077370,0
12077372,0
12077374,0
12077614,0
12077617,0
12077620,0
12077930,0
12077932,0
12078037,0
12078041,0
12078045,0
12078049,0
12078052,0
12078055,0
12078058,0
12078274,0
12079238,0
12079248,0
12079450,0
12079452,0
12079453,0
12079704,0
12079708,0
12079713,0
12079717,0
12079720,0
12079722,0
12080211,0
12080901,0
12081141,0
12081458,0
12081472,0
12081715,0
12081723,0
12081728,0
12081982,0
12081985,0
12081988,0
12082516,0
12082528,0
12082530,0
12082790,0
12082881,0
12083120,0
12083125,0
12083134,0
12083137,0
12083141,0
12083143,0
12083145,0
12083451,0
12083561,0
12084155,0
12084164,0
12084168,0
12084396,0
12084400,0
12084402,0
12084404,0
12084626,0
12085622,0
12085641,0
12085644,0
12085647,0
12085650,0
12086536,0
12087098,0
12087391,0
12087394,0
12088560,0
12088619,0
12088730,0
12088732,0
12089185,0
12089186,0
12089280,0
12090097,0
12090179,0
12090576,0
12090579,0
12090582,0
12090940,0
12091073,0
12091076,0
12091346,0
12091350,0
12091353,0
12091620,0
12091839,0
12092023,0
12092341,0
12092345,0
12092349,0
12092353,0
12092358,0
12092362,0
12092376,0
12093154,0
12093353,0
12093659,0
12093675,0
12093985,0
12095188,0
12095202,0
12095471,0
12095474,0
12095674,0
12095680,0
12095682,0
12096091,0
12096093,0
12096095,0
12096097,0
12096646,0
12096900,0
12096903,0
12096906,0
12096988,0
12097006,0
12097009,0
12097013,0
12097018,0
12097023,0
12098244,0
12098257,0
12098260,0
12098754,0
12098755,0
12098761,0
12098763,0
12098766,0
12100221,0
12100971,0
12100986,0
12101364,0
12101647,0
12102562,0
12103002,0
12103821,0
12103824,0
12103848,0
12103850,0
12103852,0
12104056,0
12104633,0
12104634,0
12105447,0
12107003,0
12107005,0
12107348,0
12108218,0
12108911,0
12108913,0
12109356,0
12109767,0
12109769,0
12109771,0
12109774,0
12109777,0
12109779,0
12110914,0
12112931,0
12113378,0
12113584,0
12114125,0
12114129,0
12114135,0
12114150,0
12114730,0
12114738,0
12115364,0
12115367,0
12115370,0
12115373,0
12115376,0
12115394,0
12115397,0
12115817,0
12115819,0
12115821,0
12115824,0
12115836,0
12115838,0
12115840,0
12116572,0
12116576,0
12116595,0
12116598,0
12117291,0
12118562,0
12118566,0
12118569,0
12118811,0
12118816,0
12118821,0
12118830,0
12118834,0
12119081,0
12119083,0
12119113,0
12119116,0
12120330,0
12120333,0
12120337,0
12120341,0
12120344,0
12120347,0
12120659,0
12120671,0
12120675,0
12121617,0
12122039,0
12122490,0
12122494,0
12122499,0
12123099,0
12123112,0
12123794,0
12124989,0
12124998,0
12125001,0
12125004,0
12125007,0
12125010,0
12125320,0
12125323,0
12125325,0
12125327,0
12125330,0
12125947,0
12126081,0
12126938,0
12127115,0
12127143,0
12128736,0
12128738,0
12129357,0
12129890,0
12130013,0
12130018,0
12130023,0
12130028,0
12130032,0
12130035,0
12130038,0
12130040,0
12130042,0
12130281,0
12131199,0
12131438,0
12131901,0
12131906,0
12131915,0
12134280,0
12137793,0
12137794,0
12137796,0
12137799,0
12137801,0
12138140,0
12138143,0
12138154,0
12138157,0
12138160,0
12138163,0
12138502,0
12138505,0
12138517,0
12138521,0
12138525,0
12138846,0
12138850,0
12138855,0
12138860,0
12138863,0
12138865,0
12138867,0
12138869,0
12138871,0
12138873,0
12138877,0
12139426,0
12139430,0
12139444,0
12139664,0
12139668,0
12139669,0
12139671,0
12139672,0
12139673,0
12139881,0
12139884,0
12140020,0
12140319,0
12140329,0
12140334,0
12140339,0
12140345,0
12140350,0
12140355,0
12140359,0
12141039,0
12141187,0
12141188,0
12141348,0
12141645,0
12141647,0
12141649,0
12141653,0
12141655,0
12141656,0
12143566,0
12145178,0
12145788,0
12147012,0
12147404,0
12151122,0
12151341,0
12151345,0
12151347,0
12151845,0
12152880,0
12152883,0
12152888,0
12153319,0
12153321,0
12153445,0
12153577,0
12153580,0
12153887,0
12153889,0
12153892,0
12153895,0
12153898,0
12153901,0
12154090,0
12154093,0
12154096,0
12157214,0
12157216,0
12157218,0
12157219,0
12157541,0
12157698,0
12157700,0
12157704,0
12157833,0
12157878,0
12157880,0
12157883,0
12157899,0
12157903,0
12158439,0
12158443,0
12159416,0
12159477,0
12159479,0
12159480,0
12159481,0
12159482,0
12159483,0
12159746,0
12159749,0
12161254,0
12161271,0
12161274,0
12161275,0
12161276,0
12174990,0
12175126,0
12175129,0
13000000,0
13000002,0
13000003,0
13000069,0
13000070,0
13000071,0
13000151,0
13000152,0
13000153,0
13000154,0
13000155,0
13000156,0
13000283,0
13000284,0
13000285,0
13000287,0
13000288,0
13000289,0
13000290,0
13000291,0
13000344,0
13000345,0
13000357,0
13000384,0
13000478,0
13000502,0
13000557,0
13000582,0
13000583,0
13000584,0
13000617,0
13000621,0
13000642,0
13000643,0
13000693,0
13000695,0
13000696,0
13000767,0
13000890,0
13000894,0
13000895,0
13000916,0
13000917,0
13000980,0
13001006,0
13001033,0
13001045,0
13001049,0
13001065,0
13001066,0
13001100,0
13001127,0
13001128,0
13001203,0
13001294,0
13001315,0
13001316,0
13001317,0
13001318,0
13001363,0
13001364,0
13001413,0
13001432,0
13001433,0
13001435,0
13001436,0
13001437,0
13001479,0
13001499,0
13001500,0
13001513,0
13001518,0
13001519,0
13001574,0
13001575,0
13001576,0
13001665,0
13001666,0
13001667,0
13001670,0
13001671,0
13001672,0
13001673,0
13001674,0
13001675,0
13001676,0
13001677,0
13001678,0
13001679,0
13001774,0
13001775,0
13001793,0
13001794,0
13001837,0
13001857,0
13001867,0
13001868,0
13001890,0
13001891,0
13001892,0
13001893,0
13001935,0
13001936,0
13001937,0
13001938,0
13001992,0
13001993,0
13002051,0
13002052,0
13002053,0
13002054,0
13002055,0
13002056,0
13002057,0
13002058,0
13002059,0
13002060,0
13002061,0
13002062,0
13002063,0
13002064,0
13002065,0
13002066,0
13002067,0
13002068,0
13002069,0
13002070,0
13002071,0
13002072,0
13002073,0
13002074,0
13002075,0
13002076,0
13002077,0
13002078,0
13002079,0
13002080,0
13002081,0
13002082,0
13002611,0
13002617,0
13002618,0
13002651,0
13002652,0
13002675,0
13002676,0
13002734,0
13002813,0
13002814,0
13002815,0
13002816,0
13002817,0
13002818,0
13003006,0
13003007,0
13003008,0
13003009,0
13003010,0
13003012,0
13003013,0
13003063,0
13003064,0
13003127,0
13003128,0
13003129,0
13003130,0
13003131,0
13003132,0
13003133,0
13003134,0
13003135,0
13003136,0
13003294,0
13003302,0
13003303,0
13003304,0
13003336,0
13003337,0
13003338,0
13003339,0
13003340,0
13003342,0
13003343,0
13003402,0
13003403,0
13003404,0
13003405,0
13003406,0
13003407,0
13003408,0
13003409,0
13003410,0
13003411,0
13003412,0
13003673,0
13003674,0
13003675,0
13003676,0
13003677,0
13003678,0
13003679,0
13003680,0
13003681,0
13003682,0
13003684,0
13003685,0
13003686,0
13003687,0
13003688,0
13003689,0
13003690,0
13003691,0
13003962,0
13003963,0
13004049,0
13004050,0
13004051,0
13004052,0
13004053,0
13004055,0
13004056,0
13004057,0
13004058,0
13004059,0
13004282,0
13004294,0
13004295,0
13004337,0
13004338,0
13004411,0
13004459,0
13004473,0
13004475,0
13004476,0
13004477,0
13004507,0
13004526,0
13004527,0
13004533,0
13004534,0
13004558,0
13004570,0
13004571,0
13004572,0
13004573,0
13004673,0
13004674,0
13004675,0
13004676,0
13004677,0
13004804,0
13004805,0
13004806,0
13004807,0
13004876,0
13004878,0
13004879,0
13005000,0
13005001,0
13005003,0
13005004,0
13005076,0
13005077,0
13005078,0
13005079,0
13005080,0
13005081,0
13005082,0
13005083,0
13005084,0
13005085,0
13005086,0
13005087,0
13005088,0
13005089,0
13005090,0
13005410,0
13005411,0
13005412,0
13005413,0
13005460,0
13005461,0
13005462,0
13005517,0
13005562,0
13005563,0
13005583,0
13005603,0
13005604,0
13005605,0
13005606,0
13005607,0
13005608,0
13005733,0
13005734,0
13005735,0
13005736,0
13005737,0
13005738,0
13005739,0
13005740,0
13005741,0
13005742,0
13005743,0
13005744,0
13005745,0
13005746,0
13005747,0
13005748,0
13005749,0
13005750,0
13005751,0
13005752,0
13006247,0
13006248,0
13006249,0
13006271,0
13006272,0
13006314,0
13006315,0
13006316,0
13006317,0
13006318,0
13006383,0
13006384,0
13006385,0
13006386,0
13006387,0
13006524,0
13006525,0
13006526,0
13006527,0
13006528,0
13006634,0
13006635,0
13006636,0
13006637,0
13006638,0
13006742,0
13006743,0
13006744,0
13006745,0
13006747,0
13006748,0
13006749,0
13006750,0
13006751,0
13006752,0
13006753,0
13006754,0
13006755,0
13006756,0
13006757,0
13006758,0
13006981,0
13006982,0
13006983,0
13006984,0
13007018,0
13007056,0
13007058,0
13007059,0
13007060,0
13007164,0
13007165,0
13007166,0
13007167,0
13007168,0
13007169,0
13007170,0
13007290,0
13007299,0
13007300,0
13007301,0
13007302,0
13007303,0
13007304,0
13007305,0
13007420,0
13007476,0
13007477,0
13007478,0
13007479,0
13007480,0
13007481,0
13007482,0
13007483,0
13007484,0
13007485,0
13007486,0
13007757,0
13007758,0
13007759,0
13007809,0
13007810,0
13007828,0
13007829,0
13007830,0
13007831,0
13007832,0
13007833,0
13007834,0
13007835,0
13007836,0
13007837,0
13007838,0
13007839,0
13007966,0
13007987,0
13007988,0
13007989,0
13007990,0
13008041,0
13008042,0
13008043,0
13008044,0
13008045,0
13008046,0
13008047,0
13008048,0
13008049,0
13008050,0
13008051,0
13008052,0
13008053,0
13008054,0
13008055,0
13008056,0
13008057,0
13008255,0
13008275,0
13008276,0
13008277,0
13008278,0
13008279,0
13008280,0
13008281,0
13008282,0
13008283,0
13008284,0
13008285,0
13008286,0
13008287,0
13008288,0
13008289,0
13008290,0
13008291,0
13008292,0
13008293,0
13008294,0
13008295,0
13008296,0
13008757,0
13008796,0
13008801,0
13008824,0
13008825,0
13008874,0
13008877,0
13008878,0
13008879,0
13008941,0
13008942,0
13008943,0
13008946,0
13008947,0
13008948,0
13008949,0
13008950,0
13008951,0
13008952,0
13008953,0
13008954,0
13008955,0
13008956,0
13009164,0
13009165,0
13009198,0
13009199,0
13009200,0
13009201,0
13009306,0
13009308,0
13009309,0
13009310,0
13009373,0
13009436,0
13009437,0
13009519,0
13009546,0
13009548,0
13009549,0
13009619,0
13009620,0
13009621,0
13009622,0
13009623,0
13009624,0
13009625,0
13009626,0
13009627,0
13009628,0
13009724,0
13009725,0
13009726,0
13009727,0
13009728,0
13009729,0
13009839,0
13009840,0
13009841,0
13009842,0
13009843,0
13009844,0
13009952,0
13009953,0
13009954,0
13009955,0
13010020,0
13010058,0
13010059,0
13010060,0
13010061,0
13010062,0
13010063,0
13010064,0
13010065,0
13010066,0
13010141,0
13010142,0
13010143,0
13010145,0
13010146,0
13010147,0
13010148,0
13010149,0
13010283,0
13010295,0
13010325,0
13010326,0
13010327,0
13010328,0
13010419,0
13010420,0
13010421,0
13010422,0
13010500,0
13010501,0
13010502,0
13010503,0
13010536,0
13010668,0
13010669,0
13010670,0
13010671,0
13010774,0
13010775,0
13010776,0
13010777,0
13010778,0
13010779,0
13010780,0
13010781,0
13010782,0
13010959,0
13010997,0
13010999,0
13011000,0
13011032,0
13011033,0
13011034,0
13011035,0
13011036,0
13011037,0
13011088,0
13011089,0
13011090,0
13011091,0
13011092,0
13011093,0
13011094,0
13011095,0
13011096,0
13011243,0
13011244,0
13011246,0
13011301,0
13011346,0
13011347,0
13011348,0
13011349,0
13011350,0
13011351,0
13011352,0
13011353,0
13011468,0
13011470,0
13011471,0
13011472,0
13011473,0
13011474,0
13011552,0
13011554,0
13011555,0
13011615,0
13011673,0
13011723,0
13011724,0
13011725,0
13011726,0
13011727,0
13011728,0
13011729,0
13011730,0
13011905,0
13011906,0
13011907,0
13011908,0
13011909,0
13011910,0
13012031,0
13012032,0
13012060,0
13012103,0
13012104,0
13012105,0
13012106,0
13012107,0
13012133,0
13012134,0
13012136,0
13012137,0
13012162,0
13012163,0
13012164,0
13012165,0
13012182,0
13012183,0
13012184,0
13012238,0
13012252,0
13012253,0
13012284,0
13012285,0
13012286,0
13012287,0
13012288,0
13012289,0
13012290,0
13012291,0
13012292,0
13012384,0
13012385,0
13012386,0
13012387,0
13012388,0
13012414,0
13012440,0
13012441,0
13012442,0
13012506,0
13012507,0
13012549,0
13012550,0
13012551,0
13012554,0
13012555,0
13012556,0
13012557,0
13012558,0
13012559,0
13012685,0
13012686,0
13012728,0
13012729,0
13012730,0
13012762,0
13012763,0
13012765,0
13012766,0
13012839,0
13012840,0
13012841,0
13012842,0
13012843,0
13012844,0
13012845,0
13012846,0
13012847,0
13012848,0
13012913,0
13012984,0
13013005,0
13013034,0
13013035,0
13013036,0
13013037,0
13013040,0
13013041,0
13013042,0
13013043,0
13013044,0
13013045,0
13013293,0
13013315,0
13013316,0
13013318,0
13013319,0
13013320,0
13013321,0
13013322,0
13013323,0
13013415,0
13013416,0
13013417,0
13013418,0
13013419,0
13013420,0
13013559,0
13013578,0
13013594,0
13013600,0
13013601,0
13013602,0
13013656,0
13013657,0
13013659,0
13013660,0
13013661,0
13013662,0
13013808,0
13013809,0
13013810,0
13013875,0
13013877,0
13013878,0
13013957,0
13013958,0
13013959,0
13013983,0
13014001,0
13014002,0
13014003,0
13014004,0
13014085,0
13014100,0
13014101,0
13014102,0
13014103,0
13014104,0
13014105,0
13014106,0
13014107,0
13014108,0
13014109,0
13014110,0
13014111,0
13014112,0
13014294,0
13014296,0
13014297,0
13014298,0
13014299,0
13014300,0
13014301,0
13014386,0
13014387,0
13014388,0
13014390,0
13014391,0
13014392,0
13014393,0
13014394,0
13014395,0
13014396,0
13014397,0
13014563,0
13014564,0
13014565,0
13014621,0
13014622,0
13014623,0
13014682,0
13014705,0
13014706,0
13014707,0
13014708,0
13014745,0
13014757,0
13014772,0
13014773,0
13014775,0
13014776,0
13014777,0
13014778,0
13014779,0
13014780,0
13014781,0
13014782,0
13015006,0
13015048,0
13015057,0
13015058,0
13015092,0
13015152,0
13015153,0
13015154,0
13015155,0
13015156,0
13015157,0
13015158,0
13015325,0
13015341,0
13015342,0
13015343,0
13015435,0
13015436,0
13015437,0
13015438,0
13015535,0
13015576,0
13015577,0
13015579,0
13015661,0
13015783,0
13015784,0
13015811,0
13015840,0
13015841,0
13015842,0
13015843,0
13015844,0
13015845,0
13015847,0
13016071,0
13016094,0
13016095,0
13016096,0
13016138,0
13016139,0
13016175,0
13016176,0
13016178,0
13016180,0
13016182,0
13016232,0
13016279,0
13016281,0
13016283,0
13016284,0
13016341,0
13016342,0
13016343,0
13016344,0
13016349,0
13016350,0
13016351,0
13016352,0
13016353,0
13016354,0
13016512,0
13016513,0
13016514,0
13016515,0
13016516,0
13016517,0
13016518,0
13016519,0
13016520,0
13016521,0
13016522,0
13016523,0
13016524,0
13016525,0
13016526,0
13016527,0
13016528,0
13016529,0
13016530,0
13016881,0
13016882,0
13016883,0
13016884,0
13016955,0
13016956,0
13016957,0
13016958,0
13017021,0
13017022,0
13017023,0
13017118,0
13017119,0
13017120,0
13017121,0
13017122,0
